Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 60

state 153

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion . PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo

    PC              shift and go to state 180


state 154

    (33) inicializacion -> INT . ID ASIG NUMERO

    ID              shift and go to state 181


state 155

    (34) inicializacion -> ID . ASIG NUMERO

    ASIG            shift and go to state 182


state 156

    (47) declaracionIf -> ABIF PARENTA condicion PARENTC . LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (48) declaracionIf -> ABIF PARENTA condicion PARENTC . LLAVEA listaInst LLAVEC declaracionIf

    LLAVEA          shift and go to state 183


state 157

    (51) condicion -> ID operadoresRel . ID operadoresLogicos condicion
    (52) condicion -> ID operadoresRel . ID
    (55) condicion -> ID operadoresRel . tipoValores operadoresLogicos condicion
    (56) condicion -> ID operadoresRel . tipoValores
    (61) condicion -> ID operadoresRel . NOT ID operadoresLogicos condicion
    (62) condicion -> ID operadoresRel . NOT ID
    (63) condicion -> ID operadoresRel . NOT tipoValores operadoresLogicos condicion
    (64) condicion -> ID operadoresRel . NOT tipoValores
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 184
    NOT             shift and go to state 186
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 185

state 158

    (68) operadoresRel -> LT .

    ID              reduce using rule 68 (operadoresRel -> LT .)
    NOT             reduce using rule 68 (operadoresRel -> LT .)
    NUMERO          reduce using rule 68 (operadoresRel -> LT .)
    FLOAT_VALOR     reduce using rule 68 (operadoresRel -> LT .)
    CHAR_VALOR      reduce using rule 68 (operadoresRel -> LT .)
    STRING_VALOR    reduce using rule 68 (operadoresRel -> LT .)
    TRUE            reduce using rule 68 (operadoresRel -> LT .)
    FALSE           reduce using rule 68 (operadoresRel -> LT .)


state 159

    (69) operadoresRel -> LTE .

    ID              reduce using rule 69 (operadoresRel -> LTE .)
    NOT             reduce using rule 69 (operadoresRel -> LTE .)
    NUMERO          reduce using rule 69 (operadoresRel -> LTE .)
    FLOAT_VALOR     reduce using rule 69 (operadoresRel -> LTE .)
    CHAR_VALOR      reduce using rule 69 (operadoresRel -> LTE .)
    STRING_VALOR    reduce using rule 69 (operadoresRel -> LTE .)
    TRUE            reduce using rule 69 (operadoresRel -> LTE .)
    FALSE           reduce using rule 69 (operadoresRel -> LTE .)


state 160

    (70) operadoresRel -> GT .

    ID              reduce using rule 70 (operadoresRel -> GT .)
    NOT             reduce using rule 70 (operadoresRel -> GT .)
    NUMERO          reduce using rule 70 (operadoresRel -> GT .)
    FLOAT_VALOR     reduce using rule 70 (operadoresRel -> GT .)
    CHAR_VALOR      reduce using rule 70 (operadoresRel -> GT .)
    STRING_VALOR    reduce using rule 70 (operadoresRel -> GT .)
    TRUE            reduce using rule 70 (operadoresRel -> GT .)
    FALSE           reduce using rule 70 (operadoresRel -> GT .)


state 161

    (71) operadoresRel -> GTE .

    ID              reduce using rule 71 (operadoresRel -> GTE .)
    NOT             reduce using rule 71 (operadoresRel -> GTE .)
    NUMERO          reduce using rule 71 (operadoresRel -> GTE .)
    FLOAT_VALOR     reduce using rule 71 (operadoresRel -> GTE .)
    CHAR_VALOR      reduce using rule 71 (operadoresRel -> GTE .)
    STRING_VALOR    reduce using rule 71 (operadoresRel -> GTE .)
    TRUE            reduce using rule 71 (operadoresRel -> GTE .)
    FALSE           reduce using rule 71 (operadoresRel -> GTE .)


state 162

    (72) operadoresRel -> NE .

    ID              reduce using rule 72 (operadoresRel -> NE .)
    NOT             reduce using rule 72 (operadoresRel -> NE .)
    NUMERO          reduce using rule 72 (operadoresRel -> NE .)
    FLOAT_VALOR     reduce using rule 72 (operadoresRel -> NE .)
    CHAR_VALOR      reduce using rule 72 (operadoresRel -> NE .)
    STRING_VALOR    reduce using rule 72 (operadoresRel -> NE .)
    TRUE            reduce using rule 72 (operadoresRel -> NE .)
    FALSE           reduce using rule 72 (operadoresRel -> NE .)


state 163

    (73) operadoresRel -> COMP .

    ID              reduce using rule 73 (operadoresRel -> COMP .)
    NOT             reduce using rule 73 (operadoresRel -> COMP .)
    NUMERO          reduce using rule 73 (operadoresRel -> COMP .)
    FLOAT_VALOR     reduce using rule 73 (operadoresRel -> COMP .)
    CHAR_VALOR      reduce using rule 73 (operadoresRel -> COMP .)
    STRING_VALOR    reduce using rule 73 (operadoresRel -> COMP .)
    TRUE            reduce using rule 73 (operadoresRel -> COMP .)
    FALSE           reduce using rule 73 (operadoresRel -> COMP .)


state 164

    (57) condicion -> NOT ID . operadoresRel ID operadoresLogicos condicion
    (58) condicion -> NOT ID . operadoresRel ID
    (59) condicion -> NOT ID . operadoresRel tipoValores operadoresLogicos condicion
    (60) condicion -> NOT ID . operadoresRel tipoValores
    (68) operadoresRel -> . LT
    (69) operadoresRel -> . LTE
    (70) operadoresRel -> . GT
    (71) operadoresRel -> . GTE
    (72) operadoresRel -> . NE
    (73) operadoresRel -> . COMP

    LT              shift and go to state 158
    LTE             shift and go to state 159
    GT              shift and go to state 160
    GTE             shift and go to state 161
    NE              shift and go to state 162
    COMP            shift and go to state 163

    operadoresRel                  shift and go to state 187

state 165

    (65) condicion -> NOT PARENTA . condicion PARENTC
    (51) condicion -> . ID operadoresRel ID operadoresLogicos condicion
    (52) condicion -> . ID operadoresRel ID
    (53) condicion -> . ID
    (54) condicion -> . tipoValores
    (55) condicion -> . ID operadoresRel tipoValores operadoresLogicos condicion
    (56) condicion -> . ID operadoresRel tipoValores
    (57) condicion -> . NOT ID operadoresRel ID operadoresLogicos condicion
    (58) condicion -> . NOT ID operadoresRel ID
    (59) condicion -> . NOT ID operadoresRel tipoValores operadoresLogicos condicion
    (60) condicion -> . NOT ID operadoresRel tipoValores
    (61) condicion -> . ID operadoresRel NOT ID operadoresLogicos condicion
    (62) condicion -> . ID operadoresRel NOT ID
    (63) condicion -> . ID operadoresRel NOT tipoValores operadoresLogicos condicion
    (64) condicion -> . ID operadoresRel NOT tipoValores
    (65) condicion -> . NOT PARENTA condicion PARENTC
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 134
    NOT             shift and go to state 136
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    condicion                      shift and go to state 188
    tipoValores                    shift and go to state 135

state 166

    (82) operacionesBasicas -> ID ASIG ID operadoresBasicos ID . PC operacionesBasicas

    PC              shift and go to state 189


state 167

    (85) operacionesBasicas -> ID ASIG ID operadoresBasicos tipoValores . PC operacionesBasicas

    PC              shift and go to state 190


state 168

    (88) operacionesBasicas -> ID ASIG ID PC operacionesBasicas .

    ABIF            reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABIJOR          reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABIN            reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABOUT           reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    INT             reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    CHAR            reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    STRING          reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    BOOL            reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    FLOAT           reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    VOID            reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ABIRRAY         reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    C               reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    ID              reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    LLAVEC          reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)
    RETURN          reduce using rule 88 (operacionesBasicas -> ID ASIG ID PC operacionesBasicas .)


state 169

    (87) operacionesBasicas -> ID ASIG ID P ID . PC operacionesBasicas

    PC              shift and go to state 191


state 170

    (90) operacionesBasicas -> ID ASIG ID CORA NUMERO . CORC PC operacionesBasicas

    CORC            shift and go to state 192


state 171

    (94) operacionesBasicas -> ID ASIG ID PARENTA listaValores . PARENTC PC operacionesBasicas
    (98) listaValores -> listaValores . C listaValores

    PARENTC         shift and go to state 193
    C               shift and go to state 151


state 172

    (83) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID . PC operacionesBasicas

    PC              shift and go to state 194


state 173

    (84) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos tipoValores . PC operacionesBasicas

    PC              shift and go to state 195


state 174

    (86) operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .

    ABIF            reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABIJOR          reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABIN            reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABOUT           reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    INT             reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    CHAR            reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    STRING          reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    BOOL            reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    FLOAT           reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    VOID            reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ABIRRAY         reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    C               reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    ID              reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    LLAVEC          reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)
    RETURN          reduce using rule 86 (operacionesBasicas -> ID ASIG tipoValores PC operacionesBasicas .)


state 175

    (89) operacionesBasicas -> ID P ID PC operacionesBasicas .

    ABIF            reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABIJOR          reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABIN            reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABOUT           reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABIDECLARA      reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    INT             reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    CHAR            reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    STRING          reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    BOOL            reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    FLOAT           reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    VOID            reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ABIRRAY         reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    C               reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    ID              reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    LLAVEC          reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)
    RETURN          reduce using rule 89 (operacionesBasicas -> ID P ID PC operacionesBasicas .)


state 176

    (91) operacionesBasicas -> ID CORA NUMERO CORC ASIG . ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> ID CORA NUMERO CORC ASIG . tipoValores PC operacionesBasicas
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 196
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 197

state 177

    (93) operacionesBasicas -> ID PARENTA listaValores PARENTC PC . operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 198
    empty                          shift and go to state 86

state 178

    (98) listaValores -> listaValores C listaValores .
    (98) listaValores -> listaValores . C listaValores

  ! shift/reduce conflict for C resolved as shift
    PARENTC         reduce using rule 98 (listaValores -> listaValores C listaValores .)
    C               shift and go to state 151

  ! C               [ reduce using rule 98 (listaValores -> listaValores C listaValores .) ]


state 179

    (78) salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .

    ABIDECLARA      reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    INT             reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    CHAR            reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    STRING          reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    BOOL            reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    FLOAT           reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    VOID            reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABIRRAY         reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    C               reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ID              reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABIF            reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABIJOR          reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABIN            reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABOUT           reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    LLAVEC          reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    RETURN          reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    PC              reduce using rule 78 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)


state 180

    (31) declaracionCiclo -> ABIJOR PARENTA inicializacion PC . cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
    (35) cond -> . ID operadores ID
    (36) cond -> . ID operadores NUMERO

    ID              shift and go to state 200

    cond                           shift and go to state 199

state 181

    (33) inicializacion -> INT ID . ASIG NUMERO

    ASIG            shift and go to state 201


state 182

    (34) inicializacion -> ID ASIG . NUMERO

    NUMERO          shift and go to state 202


state 183

    (47) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA . listaInst LLAVEC declaracionElse declaracionIf
    (48) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA . listaInst LLAVEC declaracionIf
    (107) listaInst -> . listaInstrucciones
    (108) listaInst -> . listaInstrucciones listaInst
    (109) listaInst -> . empty
    (106) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (112) empty -> .
    (74) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (75) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    LLAVEC          reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 112 (empty -> .) ]

    listaInst                      shift and go to state 203
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 184

    (51) condicion -> ID operadoresRel ID . operadoresLogicos condicion
    (52) condicion -> ID operadoresRel ID .
    (66) operadoresLogicos -> . AND
    (67) operadoresLogicos -> . OR

    PARENTC         reduce using rule 52 (condicion -> ID operadoresRel ID .)
    AND             shift and go to state 205
    OR              shift and go to state 206

    operadoresLogicos              shift and go to state 204

state 185

    (55) condicion -> ID operadoresRel tipoValores . operadoresLogicos condicion
    (56) condicion -> ID operadoresRel tipoValores .
    (66) operadoresLogicos -> . AND
    (67) operadoresLogicos -> . OR

    PARENTC         reduce using rule 56 (condicion -> ID operadoresRel tipoValores .)
    AND             shift and go to state 205
    OR              shift and go to state 206

    operadoresLogicos              shift and go to state 207

state 186

    (61) condicion -> ID operadoresRel NOT . ID operadoresLogicos condicion
    (62) condicion -> ID operadoresRel NOT . ID
    (63) condicion -> ID operadoresRel NOT . tipoValores operadoresLogicos condicion
    (64) condicion -> ID operadoresRel NOT . tipoValores
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 208
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 209

state 187

    (57) condicion -> NOT ID operadoresRel . ID operadoresLogicos condicion
    (58) condicion -> NOT ID operadoresRel . ID
    (59) condicion -> NOT ID operadoresRel . tipoValores operadoresLogicos condicion
    (60) condicion -> NOT ID operadoresRel . tipoValores
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 210
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 211

state 188

    (65) condicion -> NOT PARENTA condicion . PARENTC

    PARENTC         shift and go to state 212


state 189

    (82) operacionesBasicas -> ID ASIG ID operadoresBasicos ID PC . operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 213
    empty                          shift and go to state 86

state 190

    (85) operacionesBasicas -> ID ASIG ID operadoresBasicos tipoValores PC . operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (90) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (93) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (95) operacionesBasicas -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 85
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]

    operacionesBasicas             shift and go to state 214
    empty                          shift and go to state 86

state 191

    (87) operacionesBasicas -> ID ASIG ID P ID PC . operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
